Models: ['gpt-5.1-2025-11-13']
Reasoning modes: ['default']
Concurrency per mode: 50
Records: 700
Pre-encoded 100 unique images

[gpt-5.1-2025-11-13 | default_masked] Total: 700, Done: 0, Remaining: 700

gpt-5.1-2025-11-13 | reasoning=default:   0%|          | 0/700 [00:00<?, ?it/s]
gpt-5.1-2025-11-13 | reasoning=default:   0%|          | 1/700 [00:05<1:08:03,  5.84s/it]
gpt-5.1-2025-11-13 | reasoning=default:   0%|          | 2/700 [00:06<34:58,  3.01s/it]  
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 5/700 [00:07<10:30,  1.10it/s]
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 6/700 [00:08<11:36,  1.00s/it]
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 7/700 [00:08<10:12,  1.13it/s]
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 8/700 [00:09<10:19,  1.12it/s]
gpt-5.1-2025-11-13 | reasoning=default:   1%|▏         | 9/700 [00:11<11:38,  1.01s/it]
gpt-5.1-2025-11-13 | reasoning=default:   1%|▏         | 10/700 [00:11<08:43,  1.32it/s]
gpt-5.1-2025-11-13 | reasoning=default:   2%|▏         | 11/700 [00:11<07:25,  1.55it/s]
gpt-5.1-2025-11-13 | reasoning=default:   2%|▏         | 12/700 [00:11<06:04,  1.89it/s]
gpt-5.1-2025-11-13 | reasoning=default:   2%|▏         | 13/700 [00:13<08:00,  1.43it/s]
gpt-5.1-2025-11-13 | reasoning=default:   2%|▏         | 15/700 [00:13<04:59,  2.29it/s]
gpt-5.1-2025-11-13 | reasoning=default:   2%|▏         | 16/700 [00:13<04:07,  2.77it/s]
gpt-5.1-2025-11-13 | reasoning=default:   2%|▏         | 17/700 [00:13<03:33,  3.19it/s]
gpt-5.1-2025-11-13 | reasoning=default:   3%|▎         | 20/700 [00:14<02:44,  4.15it/s]
gpt-5.1-2025-11-13 | reasoning=default:   3%|▎         | 22/700 [00:14<03:17,  3.44it/s]
gpt-5.1-2025-11-13 | reasoning=default:   3%|▎         | 23/700 [00:15<04:07,  2.73it/s]
gpt-5.1-2025-11-13 | reasoning=default:   3%|▎         | 24/700 [00:15<03:44,  3.02it/s]
gpt-5.1-2025-11-13 | reasoning=default:   4%|▎         | 25/700 [00:16<05:37,  2.00it/s]
gpt-5.1-2025-11-13 | reasoning=default:   4%|▎         | 26/700 [00:17<07:09,  1.57it/s]
gpt-5.1-2025-11-13 | reasoning=default:   4%|▍         | 28/700 [00:18<05:42,  1.96it/s]
gpt-5.1-2025-11-13 | reasoning=default:   4%|▍         | 30/700 [00:19<04:42,  2.37it/s]
gpt-5.1-2025-11-13 | reasoning=default:   4%|▍         | 31/700 [00:19<04:36,  2.42it/s]
gpt-5.1-2025-11-13 | reasoning=default:   5%|▍         | 32/700 [00:19<04:04,  2.73it/s]
gpt-5.1-2025-11-13 | reasoning=default:   5%|▍         | 34/700 [00:19<02:59,  3.72it/s]
gpt-5.1-2025-11-13 | reasoning=default:   5%|▌         | 35/700 [00:20<03:11,  3.47it/s]
gpt-5.1-2025-11-13 | reasoning=default:   5%|▌         | 37/700 [00:20<03:29,  3.16it/s]
gpt-5.1-2025-11-13 | reasoning=default:   6%|▌         | 40/700 [00:21<02:26,  4.52it/s]
gpt-5.1-2025-11-13 | reasoning=default:   6%|▌         | 41/700 [00:21<02:12,  4.98it/s]
gpt-5.1-2025-11-13 | reasoning=default:   6%|▌         | 42/700 [00:22<04:03,  2.70it/s]
gpt-5.1-2025-11-13 | reasoning=default:   6%|▌         | 43/700 [00:23<04:45,  2.30it/s]
gpt-5.1-2025-11-13 | reasoning=default:   6%|▋         | 44/700 [00:23<04:24,  2.48it/s]
gpt-5.1-2025-11-13 | reasoning=default:   6%|▋         | 45/700 [00:23<03:43,  2.94it/s]
gpt-5.1-2025-11-13 | reasoning=default:   7%|▋         | 47/700 [00:23<02:25,  4.50it/s]
gpt-5.1-2025-11-13 | reasoning=default:   7%|▋         | 48/700 [00:23<02:28,  4.39it/s]
gpt-5.1-2025-11-13 | reasoning=default:   7%|▋         | 49/700 [00:24<02:46,  3.90it/s]
gpt-5.1-2025-11-13 | reasoning=default:   7%|▋         | 52/700 [00:25<02:41,  4.00it/s]
gpt-5.1-2025-11-13 | reasoning=default:   8%|▊         | 53/700 [00:25<02:52,  3.76it/s]
gpt-5.1-2025-11-13 | reasoning=default:   8%|▊         | 54/700 [00:25<03:43,  2.89it/s]
gpt-5.1-2025-11-13 | reasoning=default:   8%|▊         | 55/700 [00:26<04:26,  2.42it/s]
gpt-5.1-2025-11-13 | reasoning=default:   8%|▊         | 56/700 [00:27<05:31,  1.94it/s]
gpt-5.1-2025-11-13 | reasoning=default:   8%|▊         | 57/700 [00:27<04:31,  2.37it/s]
gpt-5.1-2025-11-13 | reasoning=default:   9%|▊         | 60/700 [00:27<02:21,  4.51it/s]
gpt-5.1-2025-11-13 | reasoning=default:   9%|▊         | 61/700 [00:28<02:50,  3.75it/s]
gpt-5.1-2025-11-13 | reasoning=default:   9%|▉         | 62/700 [00:29<05:18,  2.00it/s]
gpt-5.1-2025-11-13 | reasoning=default:   9%|▉         | 64/700 [00:29<03:47,  2.80it/s]
gpt-5.1-2025-11-13 | reasoning=default:   9%|▉         | 66/700 [00:29<02:37,  4.02it/s]
gpt-5.1-2025-11-13 | reasoning=default:  10%|▉         | 67/700 [00:30<03:46,  2.80it/s]
gpt-5.1-2025-11-13 | reasoning=default:  10%|▉         | 68/700 [00:30<03:20,  3.15it/s]
gpt-5.1-2025-11-13 | reasoning=default:  10%|█         | 70/700 [00:31<02:58,  3.52it/s]
gpt-5.1-2025-11-13 | reasoning=default:  10%|█         | 71/700 [00:31<02:56,  3.57it/s]
gpt-5.1-2025-11-13 | reasoning=default:  10%|█         | 72/700 [00:31<02:46,  3.77it/s]
gpt-5.1-2025-11-13 | reasoning=default:  10%|█         | 73/700 [00:31<02:33,  4.09it/s]
gpt-5.1-2025-11-13 | reasoning=default:  11%|█         | 74/700 [00:32<03:24,  3.07it/s]
gpt-5.1-2025-11-13 | reasoning=default:  11%|█         | 75/700 [00:33<04:39,  2.24it/s]
gpt-5.1-2025-11-13 | reasoning=default:  11%|█         | 76/700 [00:33<04:47,  2.17it/s]
gpt-5.1-2025-11-13 | reasoning=default:  11%|█         | 77/700 [00:34<04:24,  2.35it/s]
gpt-5.1-2025-11-13 | reasoning=default:  11%|█         | 78/700 [00:34<05:37,  1.84it/s]
gpt-5.1-2025-11-13 | reasoning=default:  11%|█▏        | 79/700 [00:35<04:18,  2.40it/s]
gpt-5.1-2025-11-13 | reasoning=default:  12%|█▏        | 81/700 [00:35<02:43,  3.78it/s]
gpt-5.1-2025-11-13 | reasoning=default:  12%|█▏        | 82/700 [00:35<02:29,  4.12it/s]
gpt-5.1-2025-11-13 | reasoning=default:  12%|█▏        | 84/700 [00:35<02:27,  4.18it/s]
gpt-5.1-2025-11-13 | reasoning=default:  12%|█▏        | 85/700 [00:36<03:37,  2.83it/s]
gpt-5.1-2025-11-13 | reasoning=default:  12%|█▏        | 86/700 [00:37<03:52,  2.64it/s]
gpt-5.1-2025-11-13 | reasoning=default:  12%|█▏        | 87/700 [00:37<03:39,  2.80it/s]
gpt-5.1-2025-11-13 | reasoning=default:  13%|█▎        | 88/700 [00:37<03:15,  3.13it/s]
gpt-5.1-2025-11-13 | reasoning=default:  13%|█▎        | 89/700 [00:37<02:39,  3.82it/s]
gpt-5.1-2025-11-13 | reasoning=default:  13%|█▎        | 91/700 [00:37<01:48,  5.59it/s]
gpt-5.1-2025-11-13 | reasoning=default:  13%|█▎        | 93/700 [00:38<02:13,  4.54it/s]
gpt-5.1-2025-11-13 | reasoning=default:  13%|█▎        | 94/700 [00:38<02:01,  4.99it/s]
gpt-5.1-2025-11-13 | reasoning=default:  14%|█▎        | 95/700 [00:38<02:14,  4.50it/s]
gpt-5.1-2025-11-13 | reasoning=default:  14%|█▎        | 96/700 [00:38<02:06,  4.78it/s]
gpt-5.1-2025-11-13 | reasoning=default:  14%|█▍        | 98/700 [00:39<01:29,  6.70it/s]
gpt-5.1-2025-11-13 | reasoning=default:  14%|█▍        | 99/700 [00:39<01:28,  6.78it/s]
gpt-5.1-2025-11-13 | reasoning=default:  14%|█▍        | 100/700 [00:39<02:04,  4.82it/s]
gpt-5.1-2025-11-13 | reasoning=default:  14%|█▍        | 101/700 [00:40<04:17,  2.33it/s]
gpt-5.1-2025-11-13 | reasoning=default:  15%|█▍        | 102/700 [00:41<05:34,  1.79it/s]
gpt-5.1-2025-11-13 | reasoning=default:  15%|█▍        | 103/700 [00:42<05:57,  1.67it/s]
gpt-5.1-2025-11-13 | reasoning=default:  15%|█▌        | 107/700 [00:42<02:34,  3.83it/s]
gpt-5.1-2025-11-13 | reasoning=default:  15%|█▌        | 108/700 [00:43<04:25,  2.23it/s]
gpt-5.1-2025-11-13 | reasoning=default:  16%|█▌        | 109/700 [00:43<03:45,  2.63it/s]
gpt-5.1-2025-11-13 | reasoning=default:  16%|█▌        | 110/700 [00:44<04:14,  2.32it/s]
gpt-5.1-2025-11-13 | reasoning=default:  16%|█▌        | 111/700 [00:44<03:40,  2.68it/s]
gpt-5.1-2025-11-13 | reasoning=default:  16%|█▌        | 112/700 [00:44<03:07,  3.14it/s]
gpt-5.1-2025-11-13 | reasoning=default:  16%|█▋        | 114/700 [00:45<02:25,  4.02it/s]
gpt-5.1-2025-11-13 | reasoning=default:  16%|█▋        | 115/700 [00:45<02:32,  3.83it/s]
gpt-5.1-2025-11-13 | reasoning=default:  17%|█▋        | 117/700 [00:45<01:51,  5.23it/s]
gpt-5.1-2025-11-13 | reasoning=default:  17%|█▋        | 119/700 [00:45<01:39,  5.85it/s]
gpt-5.1-2025-11-13 | reasoning=default:  17%|█▋        | 121/700 [00:46<02:03,  4.69it/s]
gpt-5.1-2025-11-13 | reasoning=default:  17%|█▋        | 122/700 [00:46<02:27,  3.93it/s]
gpt-5.1-2025-11-13 | reasoning=default:  18%|█▊        | 125/700 [00:47<01:32,  6.24it/s]
gpt-5.1-2025-11-13 | reasoning=default:  18%|█▊        | 126/700 [00:47<01:27,  6.54it/s]
gpt-5.1-2025-11-13 | reasoning=default:  18%|█▊        | 127/700 [00:47<01:36,  5.96it/s]
gpt-5.1-2025-11-13 | reasoning=default:  18%|█▊        | 128/700 [00:48<03:03,  3.12it/s]
gpt-5.1-2025-11-13 | reasoning=default:  18%|█▊        | 129/700 [00:48<02:54,  3.28it/s]
gpt-5.1-2025-11-13 | reasoning=default:  19%|█▊        | 130/700 [00:48<02:53,  3.29it/s]
gpt-5.1-2025-11-13 | reasoning=default:  19%|█▊        | 131/700 [00:48<02:24,  3.93it/s]
gpt-5.1-2025-11-13 | reasoning=default:  19%|█▉        | 132/700 [00:49<02:04,  4.57it/s]
gpt-5.1-2025-11-13 | reasoning=default:  19%|█▉        | 133/700 [00:49<02:24,  3.93it/s]
gpt-5.1-2025-11-13 | reasoning=default:  19%|█▉        | 134/700 [00:49<03:12,  2.95it/s]
gpt-5.1-2025-11-13 | reasoning=default:  19%|█▉        | 136/700 [00:50<02:35,  3.64it/s]
gpt-5.1-2025-11-13 | reasoning=default:  20%|█▉        | 137/700 [00:50<03:03,  3.06it/s]
gpt-5.1-2025-11-13 | reasoning=default:  20%|█▉        | 138/700 [00:51<02:46,  3.38it/s]
gpt-5.1-2025-11-13 | reasoning=default:  20%|█▉        | 139/700 [00:51<02:20,  3.98it/s]
gpt-5.1-2025-11-13 | reasoning=default:  20%|██        | 141/700 [00:51<01:44,  5.37it/s]
gpt-5.1-2025-11-13 | reasoning=default:  20%|██        | 142/700 [00:51<01:33,  5.98it/s]
gpt-5.1-2025-11-13 | reasoning=default:  21%|██        | 144/700 [00:51<01:19,  6.98it/s]
gpt-5.1-2025-11-13 | reasoning=default:  21%|██        | 145/700 [00:52<03:00,  3.08it/s]
gpt-5.1-2025-11-13 | reasoning=default:  21%|██        | 146/700 [00:53<03:37,  2.55it/s]
gpt-5.1-2025-11-13 | reasoning=default:  21%|██        | 147/700 [00:53<03:26,  2.68it/s]
gpt-5.1-2025-11-13 | reasoning=default:  21%|██        | 148/700 [00:54<03:39,  2.51it/s]
gpt-5.1-2025-11-13 | reasoning=default:  21%|██▏       | 150/700 [00:55<04:05,  2.24it/s]
gpt-5.1-2025-11-13 | reasoning=default:  22%|██▏       | 151/700 [00:56<05:34,  1.64it/s]
gpt-5.1-2025-11-13 | reasoning=default:  22%|██▏       | 152/700 [00:56<04:51,  1.88it/s]
gpt-5.1-2025-11-13 | reasoning=default:  22%|██▏       | 153/700 [00:56<04:16,  2.14it/s]
gpt-5.1-2025-11-13 | reasoning=default:  22%|██▏       | 154/700 [00:57<04:22,  2.08it/s]
gpt-5.1-2025-11-13 | reasoning=default:  22%|██▏       | 155/700 [00:57<03:33,  2.55it/s]
gpt-5.1-2025-11-13 | reasoning=default:  22%|██▏       | 156/700 [00:57<02:57,  3.07it/s]
gpt-5.1-2025-11-13 | reasoning=default:  22%|██▏       | 157/700 [00:58<03:34,  2.53it/s]
gpt-5.1-2025-11-13 | reasoning=default:  23%|██▎       | 158/700 [00:58<04:14,  2.13it/s]
gpt-5.1-2025-11-13 | reasoning=default:  23%|██▎       | 160/700 [01:00<04:46,  1.89it/s]
gpt-5.1-2025-11-13 | reasoning=default:  23%|██▎       | 161/700 [01:00<03:53,  2.31it/s]
gpt-5.1-2025-11-13 | reasoning=default:  23%|██▎       | 162/700 [01:00<03:29,  2.57it/s]
gpt-5.1-2025-11-13 | reasoning=default:  23%|██▎       | 163/700 [01:00<02:49,  3.17it/s]
gpt-5.1-2025-11-13 | reasoning=default:  23%|██▎       | 164/700 [01:01<03:08,  2.85it/s]
gpt-5.1-2025-11-13 | reasoning=default:  24%|██▎       | 165/700 [01:02<04:48,  1.86it/s]
gpt-5.1-2025-11-13 | reasoning=default:  24%|██▎       | 166/700 [01:02<03:54,  2.28it/s]
gpt-5.1-2025-11-13 | reasoning=default:  24%|██▍       | 167/700 [01:03<05:58,  1.49it/s]
gpt-5.1-2025-11-13 | reasoning=default:  24%|██▍       | 168/700 [01:03<05:08,  1.73it/s]
gpt-5.1-2025-11-13 | reasoning=default:  24%|██▍       | 169/700 [01:04<04:24,  2.01it/s]
gpt-5.1-2025-11-13 | reasoning=default:  24%|██▍       | 170/700 [01:04<04:09,  2.13it/s]
gpt-5.1-2025-11-13 | reasoning=default:  24%|██▍       | 171/700 [01:05<04:13,  2.08it/s]
